,Date,P_t,p_t,D_t,d_t,Rf_t,rf_t,r_t+1,rx_t+1,Δd_t+1,dp_t,rx_t+1_fitted,Δd_t+1_fitted,dp_t_fitted,D_t_PVM,P_t_PVM,Mispricing Actual-PVM,Mispricing Ratio PVM,Nature
82,2009-12-01,12.6112837560334,2.534591949397264,0.1841259092699575,-1.6921354658818282,0.09,-2.4079456086518722,0.04282082480247962,3.26169664967068,0.0007841164506678933,-4.226727415279092,3.161187917389668,0.005780388592114084,-4.180981427878502,0.03520434410691157,2.303421522520249,10.30786223351315,4.475022106346814,In-Sample Training
83,2010-01-01,12.973475787084269,2.562906949094363,0.18427034204306672,-1.6913513494311603,0.04,-3.2188758248682006,-0.0633545196056875,2.9323777539483036,0.009349776587570746,-4.2542582985255235,2.947116974922565,0.030160900427928898,-4.238482630528475,0.036282313369944,2.514459171042068,10.4590166160422,4.159549193120391,In-Sample Training
84,2010-02-01,12.004927468595696,2.4853171878886755,0.1860013080357137,-1.6820015728435895,0.05,-2.995732273553991,0.05564801452531541,2.4635936231771876,0.004954704116172826,-4.167318760732265,2.9919670340063034,0.017863386110684016,-4.271323163940929,0.0369362618199724,2.6452396301452454,9.359687838450451,3.53831378140079,In-Sample Training
85,2010-03-01,12.497323203307552,2.525514477640816,0.1869251763392851,-1.6770468687274167,0.09,-2.4079456086518722,0.07007943693781152,1.9026609006861217,0.0001931505800201183,-4.202561346368233,2.6172531079496117,-0.004538818255469061,-4.18583534869409,0.03676899472516075,2.4175026030864815,10.07982060022107,4.169517992390962,In-Sample Training
86,2010-04-01,13.206968499480611,2.580744606920685,0.1869612845325624,-1.6768537181473966,0.16,-1.8325814637483102,0.022246387232732194,1.9883592436055648,0.0062791192203668356,-4.257598325068082,2.066860583499645,0.016230120270057234,-4.230395632275037,0.037370629023613086,2.5690223782349593,10.637946121245651,4.140853817145192,In-Sample Training
87,2010-05-01,13.314398957353804,2.5888460779807123,0.1881389301470582,-1.6705745989270298,0.14,-1.9661128563728327,-0.10344374675381171,1.862669109619021,0.005853688643302268,-4.259420676907742,1.9415771661154746,0.023631270207341418,-4.269466992424531,0.03826426170752747,2.735264277893865,10.579134679459939,3.8676828286610023,In-Sample Training
88,2010-06-01,11.837695231191624,2.4712889509795004,0.1892434665178565,-1.6647209102837275,0.14,-1.9661128563728327,-0.03901138875210816,1.793570074996202,0.0007109215047804707,-4.1360098612632274,1.9038833056212603,0.016351319866140364,-4.2730362123247945,0.038895076159810714,2.7902985550505424,9.047396676141082,3.2424475365781067,In-Sample Training
89,2010-07-01,11.205517575993914,2.416406297707194,0.1893780516018901,-1.664009988778947,0.16,-1.8325814637483102,0.11430371387540672,2.0804165702482393,0.013590516015597576,-4.080416286486141,1.8572449684318422,-0.01159779205066786,-4.148928504652947,0.03844658493584641,2.4362088947789755,8.76930868121494,3.5995717362367365,In-Sample Training
90,2010-08-01,12.350831909422144,2.513723421892143,0.1919693658088229,-1.6504194727633494,0.14,-1.9661128563728327,0.022478834264485534,1.8550602980127957,0.005220240340476856,-4.164142894655493,1.9953899635534091,-0.0071586630003097635,-4.07787653592627,0.0381723415698622,2.2529319743669727,10.097899935055171,4.482114884046808,In-Sample Training
91,2010-09-01,12.437283289744007,2.520698678392732,0.1929741122636548,-1.6451992324228726,0.16,-1.8325814637483102,0.0977077557603836,1.994827740646265,0.08106328900069126,-4.1658979108156045,1.8934307465075204,0.022364785278617044,-4.1835447874271,0.03903567595151241,2.56066119494076,9.876622094803247,3.857059307305877,In-Sample Training
92,2010-10-01,13.4869223368675,2.601720500148415,0.2092687551207976,-1.5641359434221813,0.15,-1.8971199848858813,0.0925200024295326,2.0586328588023655,0.03095568156659745,-4.165856443570596,1.934488373688867,0.0013702041223561325,-4.100624350545096,0.03908919945630958,2.3601266235792804,11.126795713288221,4.714490994730501,In-Sample Training
93,2010-11-01,14.561236551211472,2.678362967130185,0.2158481210609236,-1.5331802618555839,0.14,-1.9661128563728327,0.024779645180051373,1.7967364871119265,0.009526452150084408,-4.211543228985769,2.0054551198792483,0.019722749494013214,-4.154610939963136,0.03986779876610222,2.5406618312381433,12.020574719973329,4.731276934292089,In-Sample Training
94,2010-12-01,14.706478691127682,2.688288123980543,0.21791421349789838,-1.5236538097054995,0.17,-1.7719568419318752,0.052191122746676186,2.711451159679454,-0.0009554858010967227,-4.211941933686043,1.8587081254953621,0.02286172655474945,-4.226217872041843,0.04078974395436812,2.7923771808478697,11.914101510279812,4.266651937995801,In-Sample Training
95,2011-01-01,15.268384735006055,2.725784333347662,0.21770609900210008,-1.5246092955065962,0.07,-2.659260036932778,0.061036524723395796,1.893617988471706,0.03527924631795676,-4.250393628854258,2.3918359812498733,0.016224094945624296,-4.217521326234408,0.04145691814734597,2.8134762497985055,12.45490848520755,4.42687528856856,In-Sample Training
96,2011-02-01,15.99311391478639,2.772158249273737,0.22552369472163789,-1.4893300491886394,0.16,-1.8325814637483102,0.006606696277226017,2.665866733210004,-0.017410962305564937,-4.2614882984623765,2.1380094387772566,0.014999489535810179,-4.2473396171627025,0.04208343774798195,2.942438321882051,13.050675592904339,4.435326815807928,In-Sample Training
97,2011-03-01,15.8790746186586,2.765002180736811,0.221631095456932,-1.5067410114942044,0.07,-2.659260036932778,0.04319979623434919,3.549757693554331,0.04850399230296465,-4.271743192231015,2.3863463389076895,0.027702719376754645,-4.286984555580923,0.043265561840450224,3.1474300307939718,12.731644587864627,4.045092174663193,In-Sample Training
98,2011-04-01,16.340671072017493,2.7936571578674534,0.232646063944327,-1.4582370191912397,0.03,-3.506557897319982,0.035228184334909,3.947251189763055,0.029186582082678436,-4.251894177058693,3.2112116657885914,0.01214028261428494,-4.230069650387849,0.043794019309564336,3.009613406162348,13.331057665855145,4.429491720949633,In-Sample Training
99,2011-05-01,16.68204255799661,2.8143328449489204,0.2395362690388648,-1.4290504371085613,0.02,-3.912023005428146,-0.023497715889182598,3.195378108979018,0.007852275453052338,-4.243383282057482,3.74163997142369,0.018539223764604325,-4.239773885966032,0.04461349922250558,3.0958270549532214,13.586215503043388,4.388557649338289,In-Sample Training
100,2011-06-01,16.06216854891669,2.7764667273556336,0.24142457786239419,-1.421198161655509,0.04,-3.2188758248682006,0.033011616379450576,4.638181802367542,0.0025963042141297077,-4.1976648890111425,3.3833043589542147,0.015682029606466058,-4.269242103836165,0.045318644038033755,3.238807935104576,12.823360613812115,3.9592840547360426,In-Sample Training
101,2011-07-01,16.354793828794683,2.7945210549062858,0.2420522039128144,-1.4186018574413792,0.01,-4.605170185988091,0.03485812592729377,2.0750789544538484,0.05686656187228212,-4.213122912347665,4.098409915065392,0.008581313486273015,-4.194188044740212,0.04570921092098556,3.0305150701736374,13.324278758621046,4.396704339060625,In-Sample Training
102,2011-08-01,16.673731729693458,2.8138345307198187,0.2562157808560917,-1.3617352955690971,0.13,-2.0402208285265546,-0.03288006114228339,3.8791429442858627,-0.008350926718117435,-4.175569826288916,2.8671821666962702,0.0025542936695726343,-4.217074776118821,0.04582611490907971,3.1086035942040233,13.565128135489434,4.363736875548092,In-Sample Training
103,2011-09-01,15.892237272277912,2.76583076813777,0.2540850508140749,-1.3700862222872146,0.02,-3.912023005428146,-0.04229273314193728,3.869730272286209,-0.06985285387058426,-4.135916990424985,3.2359868259482174,0.01891295428215638,-4.1771996221755225,0.04670107003767001,3.0441186593154193,12.848118612962493,4.220636594978154,In-Sample Training
104,2011-10-01,15.010332275604627,2.708738782349361,0.2369421936712178,-1.4399390761577988,0.02,-3.912023005428146,0.08714660959931346,4.692316795587405,0.07809076977074225,-4.14867785850716,3.824227455631637,0.006062577414783944,-4.226255608921076,0.04698505887244457,3.216616352267355,11.793715923337272,3.6664975339766652,In-Sample Training
105,2011-11-01,16.10229869102355,2.7789620376388893,0.25618682733718423,-1.3618483063870566,0.01,-4.605170185988091,0.03259970516206546,3.9446227105902114,-0.011959672783456998,-4.140810344025946,4.336940225875967,-0.00986325502334115,-4.079833534400941,0.04652391120155008,2.751220565568919,13.351078125454631,4.852783630851418,In-Sample Training
106,2011-12-01,16.37839724737055,2.7959632254916054,0.2531411655724783,-1.3738079791705136,0.02,-3.912023005428146,0.027810012143437163,4.632980198131528,0.008012738712775302,-4.169771204662119,4.088248097150692,0.018466118749614076,-4.190205584144297,0.04739100859248883,3.1295299693156635,13.248867278054886,4.233500687949004,In-Sample Training
107,2012-01-01,16.58192464324231,2.8083132251922227,0.2551776676733187,-1.3657952404577383,0.01,-4.605170185988091,0.09034865299470021,3.086080926548691,0.05842001227550542,-4.174108465649961,4.3097155716014655,0.011703737838964542,-4.175505653629378,0.04794891898303836,3.1201673276857282,13.461757315556582,4.3144344202659655,In-Sample Training
108,2012-02-01,17.858486480823082,2.8824788283424736,0.2705292027310918,-1.3073752281822328,0.05,-2.995732273553991,0.1015531623687732,2.760813199301551,-0.010563280971233713,-4.189854056524706,3.5213834307892453,0.001032955605139379,-4.162209200334533,0.04799847367715556,3.082136832940062,14.77634964788302,4.794190021014675,In-Sample Training
109,2012-03-01,19.475434468190397,2.969153900529299,0.2676865669642851,-1.3179385091534666,0.07,-2.659260036932778,0.06892279782779219,3.064655071381783,0.011551016164595085,-4.287092409682765,2.812531968726016,0.02341207129238894,-4.227961188791962,0.049135475210847,3.369576918839363,16.105857549351033,4.779786286908277,In-Sample Training
110,2012-04-01,20.578934602447227,3.0242679604772937,0.2707965459558817,-1.3063874929888715,0.05,-2.995732273553991,0.007828832861341953,2.66708886979412,0.055901947119564754,-4.330655453466165,2.899953513995078,0.03027394946034002,-4.294114998716211,0.05064574568341121,3.7106792736817438,16.868255328765482,4.54586723471489,In-Sample Training
111,2012-05-01,20.45602062612991,3.018277246305248,0.286365719406512,-1.2504855458693067,0.07,-2.659260036932778,-0.011507684202716636,3.495050213117265,-0.009230821439664805,-4.268762792174555,2.7473216760132555,0.023018772063154367,-4.302705834082328,0.05182506978260428,3.8298458713896437,16.626174754740266,4.3412124960286,In-Sample Training
112,2012-06-01,19.94531767792655,2.992994412928021,0.28373449146533547,-1.2597163673089715,0.03,-3.506557897319982,0.08532043718547508,3.304196262053676,0.005121246723248429,-4.252710780236993,3.187174374993673,0.0200780865213861,-4.285274555984694,0.052876134391389946,3.8399961667215674,16.105321511204984,4.19409833029991,In-Sample Training
113,2012-07-01,21.41555341141408,3.064117452966167,0.2851912929359237,-1.254595120585723,0.04,-3.2188758248682006,-0.006698167960971594,2.6525618689718065,0.06145247824819289,-4.31871257355189,3.3249913617661018,0.010152071489125206,-4.270628427779769,0.05341567075977631,3.8227777254650595,17.59277568594902,4.602092234857515,In-Sample Training
114,2012-08-01,20.975551952302705,3.0433575667771358,0.3032667061449573,-1.1931426423375302,0.07,-2.659260036932778,0.038341273137424386,2.4462868817892964,0.02331615516043306,-4.236500209114666,2.806464439941665,0.023104116796670137,-4.290026621082247,0.0546641597368764,3.988756873111102,16.9867950791916,4.258668958667929,In-Sample Training
115,2012-09-01,21.477547931093564,3.0670081072162616,0.31042079858193206,-1.1698264871770971,0.09,-2.4079456086518722,0.03861294696054486,3.0343452205145356,0.12833756783607297,-4.2368345943933585,2.5026124776401057,0.009494941651888356,-4.2343585001727435,0.05518566465544399,3.8087705336264657,17.6687773974671,4.638971353478738,In-Sample Training
116,2012-10-01,21.962185913070783,3.089322152355555,0.35292880803571364,-1.0414889193410242,0.05,-2.995732273553991,-0.011896446196655478,2.801514270563381,0.45613024911566835,-4.130811071696579,2.7886480821738178,0.005833807515612094,-4.120307307049156,0.055508548104879776,3.418114409805167,18.544071503265616,5.425234290013901,In-Sample Training
117,2012-11-01,21.165751415085705,3.052384376063479,0.5569060803571422,-0.5853586702253558,0.06,-2.8134107167600364,0.05999138792242014,2.267266301112141,0.19965352541782017,-3.637743046288835,2.7872698717190993,-0.03726630216283742,-3.700504368681471,0.05347801990776739,2.1641329934694475,19.001618421616257,8.780245243224936,In-Sample Training
118,2012-12-01,21.77483638131036,3.080755008648814,0.6799709891018901,-0.38570514480753565,0.11,-2.2072749131897207,0.009358160759075154,3.921381166187221,-0.0012878416179006313,-3.4664601534563495,2.415870483154392,-0.049376704297204234,-3.4640787853684074,0.0509015829527075,1.6261536928822808,20.14868268842808,12.390392603490934,In-Sample Training
119,2013-01-01,21.31481612848603,3.0594024237894444,0.679095857799369,-0.3869929864254363,0.02,-3.912023005428146,0.08794779515618925,3.999970800584335,0.03172920550381697,-3.4463954102148806,3.295892041534886,-0.03270445356839611,-3.464474091367432,0.049263801840377625,1.5744537412369186,19.74036238724911,12.53791195652451,In-Sample Training
120,2013-02-01,22.53325131650576,3.1149920545741443,0.7009885114233185,-0.3552637809216193,0.02,-3.912023005428146,0.029236569507620123,2.688496606440398,0.001908514703035158,-3.4702558354957636,3.868686931497268,-0.05449841677063689,-3.436215155750593,0.046650850190368735,1.4494019582517783,21.08384935825398,14.546585395596288,In-Sample Training
121,2013-03-01,22.500465529149068,3.1135359991807388,0.702327635766806,-0.35335526621858415,0.07,-2.659260036932778,0.03735074851595785,2.850761465275994,0.0014411940874383689,-3.466891265399323,3.0234955382093402,-0.04026333277833358,-3.5121479367257233,0.04480984273621235,1.502034431678676,20.99843109747039,13.979993170997094,In-Sample Training
122,2013-04-01,22.64878994112975,3.1201064262692357,0.7033405559348733,-0.3519140721311458,0.06,-2.8134107167600364,0.0694908036691089,3.576048700989091,0.07791848658965284,-3.4720204984003815,2.731786680838173,-0.046218015083471925,-3.48325618351438,0.04278595113264761,1.3933497062151718,21.255440234914577,15.254921388437246,In-Sample Training
123,2013-05-01,23.49006901358199,3.1565777366648873,0.7603354317226884,-0.27399558554149295,0.03,-3.506557897319982,0.09040095034179477,3.5969588476617766,0.009819102015957093,-3.43057332220638,3.241825013381097,-0.05152882370479351,-3.4051131674799056,0.04063708122477919,1.2238955787013308,22.26617343488066,18.192870227137497,In-Sample Training
124,2013-06-01,24.898655258283455,3.2148137963208745,0.7678380169380247,-0.26417648352553585,0.03,-3.506557897319982,0.03249500297298778,4.637665188961079,0.003127876061455981,-3.4789902798464105,3.4853775095610398,-0.04268819921035732,-3.4442015897957026,0.03893886223967301,1.219497748029454,23.679157510254,19.417139185797076,In-Sample Training
125,2013-07-01,24.949218583668916,3.2168425024152416,0.7702434791228986,-0.2610486074640799,0.01,-4.605170185988091,0.10165263574655352,4.013675641174699,0.014753208558733577,-3.4778911098793213,4.157957884325341,-0.03423276222095564,-3.4861174663605725,0.03762843516633243,1.228903374654135,23.72031520901478,19.30201812302019,In-Sample Training
126,2013-08-01,26.779713794722085,3.2876446529289227,0.7816912800682767,-0.2462953989053463,0.02,-3.912023005428146,0.039323854431045635,3.9513468598591914,-0.00014199895622352132,-3.533940051834269,4.099688329233122,-0.04830503694381705,-3.497090563969583,0.03585399445076333,1.1838718159521047,25.59584197876998,21.62045048617451,In-Sample Training
127,2013-09-01,27.06390063848127,3.298200760117887,0.7815802886029406,-0.24643739786156982,0.02,-3.912023005428146,0.09780599380890548,2.400391086802951,-0.052300049817191885,-3.5446381579794566,3.843620486123966,-0.03022125319133598,-3.5611272762210424,0.03478665126549006,1.2245895493637076,25.839311089117565,21.10038510662089,In-Sample Training
128,2013-10-01,29.048536546778777,3.368968104981752,0.7417541331407557,-0.2987374476787617,0.1,-2.3025850929940455,0.05869239107052654,3.565250288390508,-0.26868715170329666,-3.6677055526605136,2.84459870823862,-0.03678982759931362,-3.641976459206425,0.03353011201689908,1.2797504288923687,27.768786117886407,21.698594890818246,In-Sample Training
129,2013-11-01,30.214744752852106,3.4083300420814013,0.5669837703518901,-0.5674245993820584,0.03,-3.506557897319982,0.06056452803351013,3.056296801587501,-0.22537468492956614,-3.9757546414634595,3.1169701803345258,0.010525759204818885,-3.9411828858000217,0.033884905863723426,1.744376643172518,28.470368109679587,16.321227540573002,In-Sample Training
130,2013-12-01,31.62749985962355,3.4540269908682575,0.4525761311712178,-0.7927992843116245,0.05,-2.995732273553991,0.03398024701143601,4.639150432999527,0.008316498176822895,-4.246826275179882,3.1612110827712154,0.015512381535904597,-4.231245562828547,0.034414639544657476,2.367826216096577,29.259673643526973,12.35718797461509,In-Sample Training
131,2014-01-01,32.255264428099856,3.4736812680005116,0.4563556742384447,-0.7844827861348016,0.01,-4.605170185988091,0.013992273679960381,3.5205501709999423,0.016336181897625424,-4.258164054135313,4.0127644938158245,0.0187044061094347,-4.239013597559234,0.035064402712439574,2.4313454000164096,29.823919028083445,12.266426246094923,In-Sample Training
132,2014-02-01,32.2460221277409,3.4733946907579254,0.463872010504201,-0.7681466042371762,0.03,-3.506557897319982,0.0858951235415514,3.304770948409752,0.014852081917759885,-4.241541294995102,3.811503365470561,0.014283818680980376,-4.2824471895030465,0.03556885042604151,2.575805182114137,29.670216945626763,11.518812506338083,In-Sample Training
133,2014-03-01,34.63257548850844,3.5447947272489126,0.47081289128151194,-0.7532945223194163,0.04,-3.2188758248682006,-0.003355948655308621,3.9086670567728374,0.004767307972355805,-4.298089249568329,3.3248363443864335,0.012606018318139109,-4.25109950856911,0.03602007007230631,2.527979873207071,32.10459561530136,12.69970380522552,In-Sample Training
134,2014-04-01,34.051420657449405,3.527871754410893,0.47306275997899083,-0.7485272143470605,0.02,-3.912023005428146,-0.012360650391036369,3.8996623550371097,-0.05871257588287693,-4.276398968757953,3.6273737395279206,0.030882572164424225,-4.308463240727413,0.03714981744976062,2.761204007002849,31.290216650446556,11.332091569869386,In-Sample Training
135,2014-05-01,33.198203385658864,3.502495759568386,0.446087663996848,-0.8072397902299374,0.02,-3.912023005428146,0.06126932387282933,3.05700159742682,0.007115006710439742,-4.309735549798323,3.8485012390430406,0.020902434623679512,-4.356724093368083,0.037934511518557125,2.9589370712435774,30.239266314415286,10.219638196531964,In-Sample Training
136,2014-06-01,34.8245566472286,3.550322788708409,0.4492728987657555,-0.8001247835194977,0.05,-2.995732273553991,0.03985361764441575,3.5464115149643973,0.013946634885893539,-4.350447572227907,3.2918336951651614,0.01150762201675806,-4.335802111759797,0.038373568946782566,2.9312112886678423,31.893345358560754,10.880602664796449,In-Sample Training
137,2014-07-01,35.772484762382796,3.5771790158396937,0.4555826414128143,-0.7861781486336041,0.03,-3.506557897319982,0.01697180884859856,4.6221419948366895,0.00908004806231899,-4.363357164473298,3.323168233656885,0.029988829532176808,-4.3516705654579235,0.03954177640258199,3.068758338941253,32.703726423441545,10.656989834763136,In-Sample Training
138,2014-08-01,35.92311574085107,3.5813809807872135,0.4597381914390748,-0.7770981005712851,0.01,-4.605170185988091,0.05207875633547112,3.964101761763617,0.013865619245128746,-4.358479081358499,4.184207678335779,0.029884925552658946,-4.361725269213988,0.0407413142206377,3.193803924591845,32.72931181625922,10.247752394643918,In-Sample Training
139,2014-09-01,37.358732556822474,3.6205666876465865,0.46615714469537745,-0.7632324813261564,0.02,-3.912023005428146,-0.007857769456422336,4.597312416531668,-0.0027288780430766435,-4.383799168972743,4.1041462852994695,0.02119768555832648,-4.378077430168161,0.04161415419903772,3.3160108382944333,34.04272171852804,10.266167204699991,In-Sample Training
140,2014-10-01,36.61074760937358,3.6003418478297755,0.46488679280462114,-0.765961359369233,0.01,-4.605170185988091,0.05215710005656516,4.657327286044656,0.21511637096218583,-4.366303207199008,4.298227715915,0.033520430239555365,-4.401610437246247,0.0430327212152525,3.5107017387664152,33.10004587060717,9.428327534949696,In-Sample Training
141,2014-11-01,37.97302000953996,3.6368759078082484,0.5764625003939069,-0.5508449884070472,0.01,-4.605170185988091,0.027770010728260186,4.632940196716351,0.004010450826449574,-4.187720896215295,4.5301242905657055,-0.0021481820978366704,-4.17446353696243,0.04294037831411137,2.79133746942053,35.181682540119425,12.603880012911159,In-Sample Training
142,2014-12-01,38.4561664948099,3.649519060070791,0.5787790169380246,-0.5468345375805976,0.01,-4.605170185988091,0.004038104420688039,3.51059600174067,0.0021166422411121877,-4.196353597651389,4.544408359832668,0.020633653796498456,-4.209432911592355,0.04383559929271228,2.950940370199227,35.50522612461067,12.031834490174266,In-Sample Training
143,2015-01-01,38.03807091003111,3.6385875242469927,0.5800053824842432,-0.5447178953394854,0.03,-3.506557897319982,-0.02764264622531576,4.577527539762775,0.14388458889410838,-4.183305419586478,3.803953795113559,0.009793152353109468,-4.234645978246348,0.04426699691862311,3.056071012539011,34.9819998974921,11.446723506738392,In-Sample Training
144,2015-02-01,36.36076940260357,3.5934904297730608,0.6697616966911759,-0.40083330644537707,0.01,-4.605170185988091,0.11069466790600095,4.022717673334147,0.008701445732320068,-3.994323736218438,4.131770314349739,-0.004774819654329694,-4.046182032758636,0.04405613380897855,2.519073922674108,33.84169547992946,13.434181178774228,In-Sample Training
145,2015-03-01,39.87600382935537,3.685774735192035,0.6756150210084029,-0.392131860713057,0.02,-3.912023005428146,-0.017130271282044716,3.8948927341461013,0.0066699823074864995,-4.077906595905092,4.137155537774563,-0.010461295409834636,-4.01573661213314,0.04359765191714053,2.418106091476954,37.45789773787841,15.490593183609874,In-Sample Training
146,2015-04-01,38.54136213497454,3.651732005770441,0.6801364233193272,-0.3854618784055705,0.02,-3.912023005428146,0.06788812048366519,3.979911125911811,0.004449740461435869,-4.037193884176012,3.827091827254016,0.014598813482984923,-4.09947121571065,0.04423879447917698,2.6679704279222634,35.87339170705228,13.445948025364515,In-Sample Training
147,2015-05-01,40.53029711956174,3.7020497714685585,0.6831695972951675,-0.38101213794413463,0.02,-3.912023005428146,0.010353449628742416,3.9223764550568885,0.00808251992861414,-4.083061909412693,3.883415751275468,-0.006954828855766256,-4.052861125582563,0.04393218866613369,2.528820845241413,38.001476274320325,15.02735013665728,In-Sample Training
148,2015-06-01,40.26785125059052,3.69555341487482,0.6887137041754197,-0.3729296180155205,0.02,-3.912023005428146,-0.004050076102813729,4.601120109885277,-0.0062978587436300915,-4.068483032890341,3.8456007793741107,0.008576634014621443,-4.100517061810146,0.044310599395337824,2.6750971441619704,37.59275410642854,14.052855683566309,In-Sample Training
149,2015-07-01,39.43486074525706,3.6746502155962757,0.684389912158613,-0.3792274767591506,0.01,-4.605170185988091,0.06690792988591804,3.2857837547541187,0.025377274472546618,-4.053877692355426,4.288289969381547,0.002262535202855027,-4.087713447314914,0.044410967186343804,2.647046833059499,36.787813912197564,13.897681541840202,In-Sample Training
150,2015-08-01,41.42620799299955,3.7239137238530438,0.7019801144957978,-0.35385020228660397,0.04,-3.2188758248682006,-0.06064336673706007,4.544526819251031,0.0005630214210782802,-4.077763926139648,3.6494783446871257,-0.009666444341000467,-4.070481611514852,0.04398373925808323,2.5767948896820423,38.84941310331751,15.076641629055406,In-Sample Training
151,2015-09-01,38.338615616188704,3.6464576288849577,0.7023754556197472,-0.3532871808655257,0.01,-4.605170185988091,0.04491532725827557,4.650085513246366,0.005004011246197648,-3.9997448097504833,4.032022825769374,0.012566204987266788,-4.082560131221159,0.04453993525915428,2.641088282732589,35.697527333456115,13.516218888571888,In-Sample Training
152,2015-10-01,39.37488554868878,3.6731281904416053,0.7058989587710078,-0.34828316961932804,0.01,-4.605170185988091,0.13662574106531378,4.7417959270534045,-0.13417842794232554,-4.021411360060934,4.535952140168709,-0.016678891001455535,-4.014643347845845,0.043803219413949365,2.4268530724163475,36.94803247627243,15.224668067558099,In-Sample Training
153,2015-11-01,44.44262345435739,3.794198996655417,0.6172620693277304,-0.4824615975616536,0.01,-4.605170185988091,0.020034758047327537,1.6807659648689783,0.009955801851256607,-4.276660594217071,4.610700521442553,0.015802033894828624,-4.179410890402549,0.04450089721828666,2.9071259950792823,41.535497459278105,14.28747757392791,In-Sample Training
154,2015-12-01,44.714744576980834,3.8003033035371874,0.6234381008403355,-0.47250579571039697,0.19,-1.6607312068216509,-0.007335045692124372,1.9587778106807083,0.0017076441927266206,-4.272809099247584,2.6084297088330595,0.023376794596830796,-4.338718832710084,0.045553440160122194,3.48981839660043,41.22492618038041,11.812914454385144,In-Sample Training
155,2016-01-01,43.77655928024724,3.7790984978744135,0.6245036207983186,-0.47079815151767035,0.14,-1.9661128563728327,-0.02341419831655487,1.637317008505096,-0.10837142139650113,-4.249896649392084,1.8710439516370359,0.018635094919572374,-4.284053276520038,0.04641029180105172,3.366316898448097,40.410242381799144,12.00428943586049,In-Sample Training
156,2016-02-01,42.22299576060798,3.7429649958623696,0.5603635144432766,-0.5791695729141715,0.19,-1.6607312068216509,0.034924245871424606,1.272798601873042,-0.0016396858107310397,-4.322134568776541,1.7711611603385955,0.022902304392711997,-4.378831342071288,0.047485459343232665,3.7867177247240043,38.43627803588397,10.150288674787717,In-Sample Training
157,2016-03-01,43.151900963732544,3.764726471338487,0.5594454472163858,-0.5808092587249025,0.29,-1.2378743560016174,0.06140717042860269,1.670845082862703,-0.01352178517399405,-4.345535730063389,1.4219964063740502,0.011874876914721956,-4.344085441359076,0.048052704646534106,3.7010944913424266,39.45080647239012,10.659227038021633,In-Sample Training
158,2016-04-01,45.30531306339412,3.813424311779144,0.55193166045168,-0.5943310438988966,0.2,-1.6094379124341003,-0.025847121542139105,1.806734342206171,0.10037517611679553,-4.407755355678041,1.5545126538675138,0.0283636937228359,-4.369772489410793,0.049435170075240856,3.906646471878262,41.398666591515855,10.59698308754617,In-Sample Training
159,2016-05-01,43.56257014983028,3.7741982988455356,0.6102077123161758,-0.49395586778210104,0.16,-1.8325814637483102,0.03882634191134797,1.3481596618951102,-0.004109702395290016,-4.268154166627637,1.7479444550993346,0.024061726497817196,-4.324196815554573,0.050639091748662136,3.823496732026935,39.73907341780335,10.393384957004168,In-Sample Training
160,2016-06-01,44.66413732928012,3.7991708827230197,0.6077050862657555,-0.49806557017739106,0.27,-1.3093333199837622,-0.004655940754054646,1.422460414886091,0.0021011633045620592,-4.29723645290041,1.5368669301038025,0.012640557772510724,-4.29380576698299,0.05128326086463383,3.7562265937301467,40.907910735549976,10.890693017251149,In-Sample Training
161,2016-07-01,43.85866617430157,3.7809723315446826,0.6089833163077722,-0.495964406872829,0.24,-1.4271163556401458,0.09518021577916538,1.7046181282132657,0.03129192413195098,-4.276936738417511,1.4118759442082094,0.022536949457022323,-4.310781829121784,0.05245215126037645,3.907617681127572,39.951048493174,10.223888761207014,In-Sample Training
162,2016-08-01,47.55693900256472,3.8619277089978636,0.6283408639705875,-0.464672482740878,0.2,-1.6094379124341003,0.029303524672817025,1.3386368446565793,-0.005745513855757722,-4.326600191738741,1.6291568851616756,0.011934633110679662,-4.2570553747207756,0.053081898870023125,3.7476766137421964,43.809262388822525,11.689712561692275,In-Sample Training
163,2016-09-01,48.33616678920738,3.878180075259171,0.6247410740546212,-0.47041799659663575,0.27,-1.3093333199837622,0.029468736259617496,1.6389066486937178,-0.001704889292993006,-4.348598071855807,1.4555768789815253,0.03397046226524777,-4.3570495028513125,0.05491609334586895,4.2849148006794735,44.05125198852791,10.280543263437245,In-Sample Training
164,2016-10-01,49.14762096557797,3.8948284418729164,0.623676867121848,-0.47212288588962875,0.2,-1.6094379124341003,0.006721656367821089,1.433838012007967,0.03352797865285634,-4.366951327762545,1.5549884786908201,0.02615236250360288,-4.362383813437769,0.05637122353752762,4.421979036902287,44.725641928675685,10.11439483440138,In-Sample Training
165,2016-11-01,48.8382054693496,3.8885129055156513,0.6449419880514698,-0.4385949072367724,0.24,-1.4271163556401458,-0.004792847137027233,1.1346414360513375,-0.005609148437941303,-4.327107812752423,1.513764717863492,0.022725045893892137,-4.353417705833138,0.05766692890039794,4.48324125870073,44.35496421064887,9.893503751235375,In-Sample Training
166,2016-12-01,47.97469636841733,3.870673712919433,0.6413345395220581,-0.4442040556747137,0.32,-1.1394342831883648,0.04356645877433037,0.8645470108441606,0.00199824627766948,-4.314877768594147,1.2678585429757345,0.021066359443843222,-4.352418817352391,0.05889464752968464,4.574117349481396,43.40057901893593,9.488295927487869,In-Sample Training
